artefact,rule_ids
ISA_synthesized/artifacts/docs/1755587696_ESG_Brief.md,
ISA_synthesized/artifacts/docs/1755587775_ESG_Brief.md,
ISA_synthesized/audit_report.md,
ISA_synthesized/docker-compose.yml,
ISA_synthesized/docs/PROJECT_MEMORY.md,
ISA_synthesized/docs/agents/AGENTS.md,
ISA_synthesized/docs/agents/GEMINI.md,
ISA_synthesized/docs/agents/maintenance_playbook.md,
ISA_synthesized/docs/ci_secrets.md,
ISA_synthesized/docs/config.md,
ISA_synthesized/docs/data/retrieval.md,
ISA_synthesized/docs/data/scheduler.md,
ISA_synthesized/docs/data/sources.md,
ISA_synthesized/docs/dev/api.md,
ISA_synthesized/docs/dev/architecture.md,
ISA_synthesized/docs/dev/packaging.md,
ISA_synthesized/docs/dev/structure.md,
ISA_synthesized/docs/dev/style.md,
ISA_synthesized/docs/dev/testing.md,
ISA_synthesized/docs/dev/workflows.md,
ISA_synthesized/docs/development_practices.md,
ISA_synthesized/docs/documents-and-chat.md,
ISA_synthesized/docs/graph-explorer.md,
ISA_synthesized/docs/index.md,
ISA_synthesized/docs/install.md,
ISA_synthesized/docs/ops/metrics.md,
ISA_synthesized/docs/ops/security.md,
ISA_synthesized/docs/quickstart.md,
ISA_synthesized/docs/roadmap.md,
ISA_synthesized/docs/user-guide.md,
ISA_synthesized/etl/requirements.txt,
ISA_synthesized/gemini-cli-main/.gcp/release-docker.yml,
ISA_synthesized/gemini-cli-main/.gemini/config.yaml,
ISA_synthesized/gemini-cli-main/.github/ISSUE_TEMPLATE/bug_report.yml,
ISA_synthesized/gemini-cli-main/.github/ISSUE_TEMPLATE/feature_request.yml,
ISA_synthesized/gemini-cli-main/.github/actions/post-coverage-comment/action.yml,
ISA_synthesized/gemini-cli-main/.github/dependabot.yml,
ISA_synthesized/gemini-cli-main/.github/pull_request_template.md,
ISA_synthesized/gemini-cli-main/.github/workflows/ci.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/community-report.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/docs-page-action.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/e2e.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/no-response.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/release.yml,
ISA_synthesized/gemini-cli-main/.github/workflows/stale.yml,
ISA_synthesized/gemini-cli-main/.yamllint.yml,
ISA_synthesized/gemini-cli-main/CONTRIBUTING.md,
ISA_synthesized/gemini-cli-main/Dockerfile,
ISA_synthesized/gemini-cli-main/GEMINI.md,
ISA_synthesized/gemini-cli-main/Makefile,
ISA_synthesized/gemini-cli-main/README.md,
ISA_synthesized/gemini-cli-main/ROADMAP.md,
ISA_synthesized/gemini-cli-main/SECURITY.md,
ISA_synthesized/gemini-cli-main/docs/Uninstall.md,
ISA_synthesized/gemini-cli-main/docs/architecture.md,
ISA_synthesized/gemini-cli-main/docs/checkpointing.md,
ISA_synthesized/gemini-cli-main/docs/cli/authentication.md,
ISA_synthesized/gemini-cli-main/docs/cli/commands.md,
ISA_synthesized/gemini-cli-main/docs/cli/configuration.md,
ISA_synthesized/gemini-cli-main/docs/cli/index.md,
ISA_synthesized/gemini-cli-main/docs/cli/themes.md,
ISA_synthesized/gemini-cli-main/docs/cli/token-caching.md,
ISA_synthesized/gemini-cli-main/docs/cli/tutorials.md,
ISA_synthesized/gemini-cli-main/docs/core/index.md,
ISA_synthesized/gemini-cli-main/docs/core/memport.md,
ISA_synthesized/gemini-cli-main/docs/core/tools-api.md,
ISA_synthesized/gemini-cli-main/docs/deployment.md,
ISA_synthesized/gemini-cli-main/docs/examples/proxy-script.md,
ISA_synthesized/gemini-cli-main/docs/extension.md,
ISA_synthesized/gemini-cli-main/docs/gemini-ignore.md,
ISA_synthesized/gemini-cli-main/docs/ide-integration.md,
ISA_synthesized/gemini-cli-main/docs/index.md,
ISA_synthesized/gemini-cli-main/docs/integration-tests.md,
ISA_synthesized/gemini-cli-main/docs/issue-and-pr-automation.md,
ISA_synthesized/gemini-cli-main/docs/keyboard-shortcuts.md,
ISA_synthesized/gemini-cli-main/docs/npm.md,
ISA_synthesized/gemini-cli-main/docs/quota-and-pricing.md,
ISA_synthesized/gemini-cli-main/docs/releases.md,
ISA_synthesized/gemini-cli-main/docs/sandbox.md,
ISA_synthesized/gemini-cli-main/docs/telemetry.md,
ISA_synthesized/gemini-cli-main/docs/tools/file-system.md,
ISA_synthesized/gemini-cli-main/docs/tools/index.md,
ISA_synthesized/gemini-cli-main/docs/tools/mcp-server.md,
ISA_synthesized/gemini-cli-main/docs/tools/memory.md,
ISA_synthesized/gemini-cli-main/docs/tools/multi-file.md,
ISA_synthesized/gemini-cli-main/docs/tools/shell.md,
ISA_synthesized/gemini-cli-main/docs/tools/web-fetch.md,
ISA_synthesized/gemini-cli-main/docs/tools/web-search.md,
ISA_synthesized/gemini-cli-main/docs/tos-privacy.md,
ISA_synthesized/gemini-cli-main/docs/troubleshooting.md,
ISA_synthesized/gemini-cli-main/packages/vscode-ide-companion/README.md,
ISA_synthesized/gemini-cli-main/packages/vscode-ide-companion/development.md,
ISA_synthesized/mkdocs.yml,
ISA_synthesized/pyproject.toml,
ISA_synthesized/pytest.ini,
ISA_synthesized/requirements-dev.txt,
ISA_synthesized/requirements.txt,
ISA_synthesized/scripts/check_env.py,
ISA_synthesized/scripts/chunker.py,
ISA_synthesized/scripts/generate_tokens.py,
ISA_synthesized/scripts/make_rag_packs.py,
ISA_synthesized/scripts/normalize_path_entries.py,
ISA_synthesized/scripts/sanitize_zsh_path.py,
ISA_synthesized/scripts/smoke_test.py,
ISA_synthesized/scripts/targeted_sanitize.py,
ISA_synthesized/scripts/verify_credentials.py,
ISA_synthesized/src/__init__.py,
ISA_synthesized/src/api_server.py,
ISA_synthesized/src/assistant.py,
ISA_synthesized/src/auth.py,
ISA_synthesized/src/integrations/figma_client.py,
ISA_synthesized/src/integrations/neo4j_client.py,
ISA_synthesized/src/integrations/supabase_client.py,
ISA_synthesized/src/llm_client.py,
ISA_synthesized/src/logging_conf.py,
ISA_synthesized/src/memory.py,
ISA_synthesized/src/metrics.py,
ISA_synthesized/src/pipelines/ingest_efrag.py,
ISA_synthesized/src/pipelines/ingest_eur_lex.py,
ISA_synthesized/src/pipelines/ingest_gs1_github.py,
ISA_synthesized/src/pipelines/ingest_gs1_standards_log.py,
ISA_synthesized/src/reasoning.py,
ISA_synthesized/src/retrieval.py,
ISA_synthesized/src/scheduler.py,
ISA_synthesized/src/utils/__init__.py,
ISA_synthesized/src/utils/routing.py,
ISA_synthesized/src/utils/types.py,
ISA_synthesized/system-prompts-and-models-of-ai-tools-main/.github/FUNDING.yml,
ISA_synthesized/system-prompts-and-models-of-ai-tools-main/LICENSE.md,
ISA_synthesized/system-prompts-and-models-of-ai-tools-main/README.md,
ISA_synthesized/tests/conftest.py,
ISA_synthesized/tests/integration/test_api_integration.py,
ISA_synthesized/tests/system/test_desktop_smoke.py,
ISA_synthesized/tests/system/test_end_to_end.py,
ISA_synthesized/tests/test_dev_files.py,
ISA_synthesized/tests/unit/test_memory.py,
ISA_synthesized/tests/unit/test_memory_unit.py,
ISA_synthesized/tests/unit/test_reasoning.py,
ISA_synthesized/tests/unit/test_retrieval.py,
docs/ADR/0001-tooling-choice.md,
docs/ADR/0002-agent-safety-and-autonomy.md,
docs/ADR/0003-canonical-json-orjson.md,
docs/ADR/0004-validation-fastjsonschema.md,
docs/AGENTIC_ARCHITECTURE.md,
docs/CI_WORKFLOWS.md,
docs/COST_TELEMETRY.md,
docs/DEFINITION_OF_DONE.md,
docs/QUALITY_GATES.md,
docs/RESEARCH_KNOWLEDGE_GAPS.md,
docs/RESEARCH_OPERATIONS.md,
docs/RESEARCH_SOURCES.md,
docs/ROADMAP.md,
docs/SLOs.md,
docs/TODO.md,
docs/TODO_NeSy.md,
docs/ULTIMATE_PLAN.md,
docs/agents/AGENTS.md,
docs/research/q06_esg_models/poc_protocol.md,
docs/research/q06_esg_models/search_ledger.md,
docs/research/q11_orjson_determinism/poc_protocol.md,
docs/research/q11_orjson_determinism/results.md,
docs/research/q11_orjson_determinism/search_ledger.md,
docs/research/q12_compiled_validators/poc_protocol.md,
docs/research/q12_compiled_validators/results.md,
docs/research/q12_compiled_validators/search_ledger.md,
docs/research/q13_polars_vs_pandas/poc_protocol.md,
docs/research/q13_polars_vs_pandas/search_ledger.md,
docs/research/q21_xdist_stability/poc_protocol.md,
docs/research/q21_xdist_stability/search_ledger.md,
docs/templates/control_chart_template.md,
docs/templates/poc_protocol_template.md,
docs/templates/power_analysis_template.md,
docs/templates/retrospective_template.md,
docs/templates/search_ledger_template.md,
docs/templates/threats_to_validity_template.md,
isa-c-mapping_fixed_ready/isa-c-mapping/README.md,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/_distutils_hack/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/_distutils_hack/override.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/__main__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/__pip-runner__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/build_env.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cache.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/autocompletion.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/base_command.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/cmdoptions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/command_context.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/main.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/main_parser.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/parser.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/progress_bars.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/req_command.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/spinners.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/cli/status_codes.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/cache.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/check.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/completion.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/configuration.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/debug.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/download.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/freeze.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/hash.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/help.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/index.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/inspect.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/install.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/list.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/search.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/show.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/uninstall.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/commands/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/configuration.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/distributions/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/distributions/base.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/distributions/installed.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/distributions/sdist.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/distributions/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/exceptions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/index/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/index/collector.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/index/package_finder.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/index/sources.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/locations/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/locations/_distutils.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/locations/_sysconfig.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/locations/base.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/main.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/_json.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/base.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/importlib/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/importlib/_compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/importlib/_dists.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/importlib/_envs.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/metadata/pkg_resources.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/candidate.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/direct_url.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/format_control.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/index.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/installation_report.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/link.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/scheme.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/search_scope.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/selection_prefs.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/target_python.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/models/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/auth.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/cache.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/download.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/lazy_wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/session.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/utils.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/network/xmlrpc.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/build_tracker.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/metadata.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/metadata_editable.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/metadata_legacy.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/wheel_editable.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/build/wheel_legacy.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/check.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/freeze.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/install/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/install/editable_legacy.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/install/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/operations/prepare.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/pyproject.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/constructors.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/req_file.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/req_install.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/req_set.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/req/req_uninstall.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/base.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/legacy/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/legacy/resolver.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/base.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/candidates.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/factory.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/provider.py,
